movement.distribution.method.sp0;maps
movement.distribution.method.sp1;maps
movement.distribution.method.sp2;maps
movement.distribution.method.sp3;maps
movement.distribution.method.sp4;maps
movement.distribution.method.sp5;maps
movement.distribution.method.sp6;maps
movement.distribution.method.sp7;maps
movement.distribution.method.sp8;maps
movement.distribution.method.sp9;maps
movement.distribution.method.sp10;maps
movement.distribution.method.sp11;maps
movement.distribution.method.sp12;maps
movement.distribution.method.sp13;maps
movement.distribution.method.sp14;maps
movement.distribution.method.sp15;maps

movement.initialAge.map0;0
movement.lastAge.map0;2
movement.file.map0;maps/0_roussette_01.csv
movement.steps.map0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map0;lesserSpottedDogfish

movement.initialAge.map1;2
movement.lastAge.map1;11
movement.file.map1;maps/0_roussette_2plus.csv
movement.steps.map1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map1;lesserSpottedDogfish

movement.lastAge.map10;2
movement.initialAge.map10;1
movement.file.map10;maps/3_merlan_1plus.csv
movement.steps.map10;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map10;whiting

movement.lastAge.map11;21
movement.initialAge.map11;2
movement.file.map11;maps/3_merlan_spawning.csv
movement.steps.map11;0;1;2;3;4;5;6;7;8;9;10;11
movement.species.map11;whiting

movement.lastAge.map12;21
movement.initialAge.map12;2
movement.file.map12;maps/3_merlan_1plus.csv
movement.steps.map12;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map12;whiting

movement.lastAge.map13;2
movement.initialAge.map13;0
movement.file.map13;maps/4_capelan_01.csv
movement.steps.map13;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map13;poorCod

movement.lastAge.map14;4
movement.initialAge.map14;2
movement.file.map14;maps/4_capelan_2plus.csv
movement.steps.map14;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map14;poorCod

movement.lastAge.map15;1
movement.initialAge.map15;0
movement.file.map15;maps/5_morue_nurseries.csv
movement.steps.map15;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map15;cod

movement.lastAge.map16;4
movement.initialAge.map16;1
movement.file.map16;maps/5_morue_1plus.csv
movement.steps.map16;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map16;cod

movement.lastAge.map17;26
movement.initialAge.map17;4
movement.file.map17;maps/5_morue_spawning.csv
movement.steps.map17;0;1;2;3;4;5;6;7;8;23
movement.species.map17;cod

movement.lastAge.map18;26
movement.initialAge.map18;4
movement.file.map18;maps/5_morue_1plus.csv
movement.steps.map18;9;10;11;12;13;14;15;16;17;18;19;20;21;22
movement.species.map18;cod

movement.lastAge.map19;7
movement.initialAge.map19;0
movement.file.map19;maps/6_dragonnet_juillet.csv
movement.steps.map19;6;7;8;9;10;11;12;13;14;15;16;17
movement.species.map19;dragonet

movement.lastAge.map2;1
movement.initialAge.map2;0
movement.file.map2;maps/1_rouget_0.csv
movement.steps.map2;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map2;redMullet

movement.lastAge.map20;7
movement.initialAge.map20;0
movement.file.map20;maps/6_dragonnet_octobre.csv
movement.steps.map20;0;1;2;3;4;5;18;19;20;21;22;23
movement.species.map20;dragonet

movement.lastAge.map21;1
movement.initialAge.map21;0
movement.file.map21;maps/7_sole_spawning.csv
movement.steps.map21;3;4;5;6;7;8;9;10;11
movement.species.map21;sole

movement.lastAge.map22;1
movement.initialAge.map22;0
movement.file.map22;maps/7_sole_nurseries.csv
movement.steps.map22;0;1;2;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map22;sole

movement.lastAge.map23;3
movement.initialAge.map23;1
movement.file.map23;maps/7_sole_1plus.csv
movement.steps.map23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map23;sole

movement.lastAge.map24;21
movement.initialAge.map24;3
movement.file.map24;maps/7_sole_1plus.csv
movement.steps.map24;0;1;2;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map24;sole

movement.lastAge.map38;21
movement.initialAge.map38;3
movement.file.map38;maps/7_sole_spawning.csv
movement.steps.map38;3;4;5;6;7;8;9;10;11
movement.species.map38;sole

movement.lastAge.map25;1
movement.initialAge.map25;0
movement.file.map25;maps/8_plie_spawning.csv
movement.steps.map25;0;1;2;3;4;5;22;23;
movement.species.map25;plaice

movement.lastAge.map26;1
movement.initialAge.map26;0
movement.file.map26;maps/8_plie_1nurseries.csv
movement.steps.map26;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
movement.species.map26;plaice

movement.lastAge.map27;3
movement.initialAge.map27;1
movement.file.map27;maps/8_plie_1plus.csv
movement.steps.map27;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map27;plaice

movement.lastAge.map28;16
movement.initialAge.map28;3
movement.file.map28;maps/8_plie_1plus.csv
movement.steps.map28;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
movement.species.map28;plaice

movement.lastAge.map39;16
movement.initialAge.map39;3
movement.file.map39;maps/8_plie_spawning.csv
movement.steps.map39;0;1;2;3;4;5;22;23
movement.species.map39;plaice

movement.lastAge.map29;1
movement.initialAge.map29;0
movement.file.map29;maps/9_chinchard_0.csv
movement.steps.map29;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map29;horseMackerel

movement.lastAge.map3;12
movement.initialAge.map3;1
movement.file.map3;maps/1_rouget_1plus_ete.csv
movement.steps.map3;6;7;8;9;10;11;12;13;14;15;16;17;
movement.species.map3;redMullet

movement.lastAge.map30;4
movement.initialAge.map30;1
movement.file.map30;maps/9_chinchard_1plus.csv
movement.steps.map30;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map30;horseMackerel

movement.lastAge.map31;16
movement.initialAge.map31;4
movement.file.map31;null
movement.steps.map31;12;13;14;15;16;17
movement.species.map31;horseMackerel

movement.lastAge.map32;16
movement.initialAge.map32;4
movement.file.map32;maps/9_chinchard_spawning.csv
movement.steps.map32;4;5;6;7;8;9;10;11;
movement.species.map32;horseMackerel

movement.lastAge.map33;16
movement.initialAge.map33;4
movement.file.map33;maps/9_chinchard_1plus.csv
movement.steps.map33;0;1;2;3;18;19;20;21;22;23;
movement.species.map33;horseMackerel

movement.lastAge.map34;1
movement.initialAge.map34;0
movement.file.map34;maps/10_maquereau_nurseries.csv
movement.steps.map34;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map34;mackerel

movement.lastAge.map35;18
movement.initialAge.map35;1
movement.file.map35;maps/10_maquereau_plus.csv
movement.steps.map35;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map35;mackerel

movement.lastAge.map36;11
movement.initialAge.map36;0
movement.file.map36;null
movement.steps.map36;6;7;8;9;10;11;12;13;14;15;16;17;
movement.species.map36;herring

movement.lastAge.map37;11
movement.initialAge.map37;0
movement.file.map37;maps/11_hareng.csv
movement.steps.map37;0;1;2;3;4;5;18;19;20;21;22;23;
movement.species.map37;herring

movement.lastAge.map4;12
movement.initialAge.map4;1
movement.file.map4;maps/1_rouget_1plus_oct.csv
movement.steps.map4;0;1;2;3;4;5;18;19;20;21;22;23;
movement.species.map4;redMullet

movement.lastAge.map40;16
movement.initialAge.map40;0
movement.file.map40;maps/12_sardine.csv
movement.steps.map40;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map40;sardine

movement.lastAge.map41;3
movement.initialAge.map41;0
movement.file.map41;maps/13_encornets.csv
movement.steps.map41;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map41;squids

movement.lastAge.map5;1
movement.initialAge.map5;0
movement.file.map5;maps/2_tacaud_0.csv
movement.steps.map5;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map5;pouting

movement.lastAge.map6;2
movement.initialAge.map6;1
movement.file.map6;maps/2_tacaud_1plus_oct.csv
movement.steps.map6;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map6;pouting

movement.lastAge.map7;5
movement.initialAge.map7;2
movement.file.map7;maps/2_tacaud_spawners_printemps.csv
movement.steps.map7;2;3;4;5;6;7;8;9;10;11;
movement.species.map7;pouting

movement.lastAge.map8;5
movement.initialAge.map8;2
movement.file.map8;maps/2_tacaud_1plus_oct.csv
movement.steps.map8;0;1;12;13;14;15;16;17;18;19;20;21;22;23;
movement.species.map8;pouting

movement.lastAge.map9;1
movement.initialAge.map9;0
movement.file.map9;maps/3_merlan_nurseries.csv
movement.steps.map9;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map9;whiting

movement.lastAge.map42;1.75
movement.initialAge.map42;0
movement.file.map42;maps/14_seiche_age_0_1.75_mai_oct.csv
movement.steps.map42;8;9;10;11;12;13;14;15;16;17;18;19
movement.species.map42;cuttlefish

movement.lastAge.map43;1.75
movement.initialAge.map43;0
movement.file.map43;maps/14_seiche_age_0_1.75_nov_dec.csv
movement.steps.map43;20;21;22;23
movement.species.map43;cuttlefish

movement.lastAge.map44;2
movement.initialAge.map44;1.75
movement.file.map44;maps/14_seiche_age_1.75_2_mai_juil.csv
movement.steps.map44;8;9;10;11;12;13
movement.species.map44;cuttlefish

movement.lastAge.map45;1.75
movement.initialAge.map45;0
movement.file.map45;null
movement.steps.map45;0;1;2;3;4;5;6;7
movement.species.map45;cuttlefish

movement.lastAge.map46;2
movement.initialAge.map46;1.75
movement.file.map46;null
movement.steps.map46;0;1;2;3;4;5;6;7;14;15;16;17;18;19;20;21;22;23
movement.species.map46;cuttlefish

movement.lastAge.map47;15
movement.initialAge.map47;0
movement.file.map47;maps/15_raie_bouclee.csv
movement.steps.map47;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map47;thornbackRay

movement.randomwalk.range.sp0;1
movement.randomwalk.range.sp1;1
movement.randomwalk.range.sp2;1
movement.randomwalk.range.sp3;1
movement.randomwalk.range.sp4;1
movement.randomwalk.range.sp5;1
movement.randomwalk.range.sp6;1
movement.randomwalk.range.sp7;1
movement.randomwalk.range.sp8;1
movement.randomwalk.range.sp9;1
movement.randomwalk.range.sp10;1
movement.randomwalk.range.sp11;1
movement.randomwalk.range.sp12;1
movement.randomwalk.range.sp13;1
movement.randomwalk.range.sp14;1
movement.randomwalk.range.sp15;1
